============================= test session starts ==============================
platform linux -- Python 3.13.2, pytest-9.1.0, pluggy-1.6.0
rootdir: /home/mikhail/projects/job_apply/.worktrees/ci-ty-green
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, cov-7.1.0
timeout: 5.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1406 items / 10 errors

<Dir ci-ty-green>
  <Package tests>
    <Package features>
      <Dir apply_worker>
        <Module test_apply_status_history.py>
          <Function test_model_columns_and_defaults>
          <Function test_model_allows_initial_creation_row>
          <Function test_in_memory_create_returns_persisted_row>
          <Function test_in_memory_list_by_job_orders_by_created_at>
          <Function test_in_memory_create_stamps_created_at_when_missing>
          <Function test_job_creation_writes_initial_history>
          <Function test_claim_next_writes_history>
          <Function test_complete_writes_history>
          <Function test_failure_writes_history_with_error>
          <Function test_cancel_writes_history>
          <Function test_sql_create_and_list_round_trip>
          <Function test_sql_list_by_job_filters_and_orders>
          <Function test_api_history_endpoint_returns_history>
          <Function test_api_history_endpoint_404_when_job_missing>
          <Function test_api_history_endpoint_403_for_other_users_job>
          <Function test_api_history_endpoint_401_without_token>
        <Module test_apply_worker.py>
          <Coroutine test_process_one_with_no_pending_returns_none>
          <Coroutine test_process_one_calls_correct_adapter_for_source>
          <Coroutine test_process_one_marks_job_complete_on_success>
          <Coroutine test_process_one_updates_match_status_on_success>
          <Coroutine test_process_one_retries_retryable_failure>
          <Coroutine test_process_one_marks_dead_letter_on_max_attempts>
          <Coroutine test_process_one_marks_dead_letter_on_non_retryable>
          <Coroutine test_process_one_marks_dead_letter_for_unknown_source>
          <Coroutine test_apply_worker_process_loops_with_poll_interval>
          <Coroutine test_apply_worker_process_handles_graceful_shutdown>
        <Module test_apply_worker_api.py>
          <Function test_endpoints_require_token>
          <Function test_enqueue_creates_a_queued_job>
          <Function test_enqueue_is_idempotent>
          <Function test_enqueue_404_when_match_missing>
          <Function test_list_returns_only_the_callers_jobs>
          <Function test_get_returns_owners_job>
          <Function test_get_returns_403_for_other_users_job>
          <Function test_get_404_when_job_missing>
          <Function test_cancel_transitions_queued_job>
          <Function test_cancel_409_when_terminal>
          <Function test_cancel_404_when_job_missing>
          <Function test_dto_round_trip>
        <Module test_apply_worker_hh_adapter.py>
          <Coroutine test_idempotent_replay_short_circuits>
          <Coroutine test_idempotency_key_changes_with_cover_letter>
          <Coroutine test_first_run_records_idempotency_on_success>
          <Coroutine test_status_mapping[success-True-False]>
          <Coroutine test_status_mapping[idle_already_applied-True-False]>
          <Coroutine test_status_mapping[validation_error-False-False]>
          <Coroutine test_status_mapping[auth_required-False-False]>
          <Coroutine test_status_mapping[rate_limited-False-True]>
          <Coroutine test_status_mapping[upstream_error-False-True]>
          <Coroutine test_apply_once_exception_returns_non_retryable_failure>
          <Coroutine test_existing_metrics_does_not_explode>
          <Coroutine test_started_and_completed_events_emitted>
          <Function test_build_default_returns_oss_wired_adapter>
          <Function test_build_default_passes_overrides>
          <Coroutine test_clock_drives_duration_ms_for_metrics>
          <Function test_properties_expose_internals_for_tests>
        <Module test_apply_worker_models.py>
          <Function test_status_enum_has_canonical_values>
          <Function test_status_enum_values_are_lowercase_strings>
          <Function test_compute_idempotency_key_is_sha256_of_canonical_input>
          <Function test_compute_idempotency_key_changes_with_inputs>
          <Function test_fresh_apply_job_has_documented_defaults>
          <Function test_composite_index_on_status_and_next_run_at_exists>
          <Function test_match_id_is_unique>
          <Function test_idempotency_key_is_unique>
        <Module test_apply_worker_repository.py>
          <Function test_in_memory_create_assigns_defaults>
          <Function test_in_memory_get_by_id_and_get_by_match>
          <Function test_in_memory_list_by_user_orders_newest_first>
          <Function test_in_memory_list_pending_filters_by_status_and_next_run_at>
          <Function test_in_memory_claim_next_transitions_to_running>
          <Function test_in_memory_claim_next_returns_none_when_empty>
          <Function test_in_memory_update_status_mutates_fields>
          <Function test_in_memory_mark_attempt_increments_and_records_error>
          <Function test_sql_create_and_lookup_round_trip>
          <Function test_sql_list_by_user_filters_by_owner>
          <Function test_sql_list_pending_uses_status_and_next_run_at>
          <Function test_sql_claim_next_transitions_and_increments>
          <Function test_sql_update_status_and_mark_attempt>
          <Function test_sql_match_id_unique_constraint_enforced>
          <Function test_sql_idempotency_key_unique_constraint_enforced>
        <Module test_apply_worker_service.py>
          <Function test_enqueue_for_match_creates_a_queued_job>
          <Function test_enqueue_for_match_is_idempotent>
          <Function test_enqueue_for_match_raises_when_match_missing>
          <Function test_enqueue_for_match_raises_when_profile_missing>
          <Function test_list_user_jobs_returns_user_rows_in_newest_first_order>
          <Function test_get_returns_row_with_ownership>
          <Function test_get_raises_not_found_for_unknown_job>
          <Function test_get_raises_ownership_for_other_user>
          <Function test_cancel_transitions_queued_job>
          <Function test_cancel_refuses_terminal_job>
          <Function test_claim_next_returns_queued_job_and_marks_running>
          <Function test_claim_next_returns_none_when_empty>
          <Function test_complete_records_external_application_id>
          <Function test_fail_retryable_park_job_with_backoff>
          <Function test_fail_non_retryable_park_to_dead_letter>
        <Module test_history_api.py>
          <Function test_history_requires_token>
          <Function test_history_returns_user_scoped_rows>
          <Function test_history_isolates_users>
          <Function test_history_filters_by_job_id>
          <Function test_history_filters_by_to_status>
          <Function test_history_pagination>
          <Function test_history_includes_metadata>
        <Module test_limits.py>
          <Function test_under_limit_allows>
          <Function test_at_limit_blocks>
          <Function test_over_limit_blocks_with_retry_after>
          <Function test_daily_limit_separate_from_hourly>
          <Function test_record_increments_counter>
          <Function test_different_users_have_separate_limits>
          <Function test_limits_reset_after_window>
          <Function test_enqueue_for_match_respects_rate_limit>
          <Function test_rate_limit_exceeded_raises>
          <Function test_api_limits_endpoint>
          <Function test_sql_rate_limiter_round_trip>
        <Module test_notifications.py>
          <Function test_notify_succeeded_sends_confirmation>
          <Function test_notify_failed_sends_error_with_retry_message>
          <Function test_notify_dead_letter_sends_exhaustion_message>
          <Function test_notify_cancelled_sends_cancellation>
          <Function test_notify_skips_user_without_telegram_link>
          <Function test_notify_uses_telegram_account_chat_id>
          <Function test_apply_job_service_complete_triggers_notification>
          <Function test_apply_job_service_fail_triggers_notification>
          <Function test_apply_job_service_cancel_triggers_notification>
          <Function test_apply_job_service_without_notifier_does_nothing>
        <Module test_retry_policy.py>
          <Function test_compute_next_run_at_with_no_jitter>
          <Function test_compute_next_run_at_with_jitter_in_range>
          <Function test_compute_next_run_at_caps_at_max_delay>
          <Function test_compute_next_run_at_jitter_around_capped_value>
          <Function test_should_retry_returns_true_below_max_attempts>
          <Function test_should_retry_returns_false_at_max_attempts>
          <Function test_retry_policy_is_frozen>
          <Function test_apply_job_service_uses_retry_policy>
          <Function test_apply_job_service_marks_dead_letter_when_max_attempts_exceeded>
          <Function test_apply_job_service_non_retryable_still_dead_letters>
          <Function test_apply_worker_settings_defaults>
          <Function test_apply_worker_settings_rejects_invalid_values>
          <Function test_config_loads_apply_worker_settings_from_env>
          <Function test_config_apply_worker_settings_defaults_when_env_unset>
          <Function test_config_rejects_invalid_env>
          <Function test_apply_worker_settings_to_retry_policy>
      <Dir audit>
        <Module test_audit_integration.py>
          <Function test_register_endpoint_logs_audit_event>
          <Function test_register_endpoint_duplicate_does_not_log_audit>
          <Function test_login_endpoint_logs_audit_event>
          <Function test_login_endpoint_failure_does_not_log_audit>
          <Function test_resume_upload_logs_audit_event>
        <Module test_audit_service.py>
          <Function test_log_event_inserts_record>
          <Function test_log_event_details_survive_roundtrip>
          <Function test_log_event_anonymous_has_null_user_id>
          <Function test_list_by_user_filters_correctly>
          <Function test_list_by_event_type_filters_correctly>
          <Function test_list_recent_respects_limit>
          <Function test_audit_event_type_enum_has_all_required_values>
      <Dir cover_letter>
        <Module test_cover_letter_service.py>
          <Coroutine test_create_draft_for_new_match>
          <Coroutine test_generate_for_match_calls_llm_with_prompt_containing_style>
          <Coroutine test_generate_for_match_uses_user_resume>
          <Coroutine test_generate_for_match_is_idempotent>
          <Coroutine test_generate_for_match_persists_draft>
          <Coroutine test_prompt_includes_vacancy_and_profile_fields>
          <Function test_build_cover_letter_prompt_isolated_function>
          <Function test_repository_in_memory_create_get_update>
          <Function test_repository_sql_create_get_update>
          <Function test_repository_sql_update_content>
          <Function test_repository_in_memory_update_content>
          <Coroutine test_generate_for_match_persists_content_update_via_sql_repo>
      <Dir cover_letter_style>
        <Module test_style_api.py>
          <Function test_get_style_without_token_returns_401>
          <Function test_get_style_returns_default_when_none_exists>
          <Function test_get_style_returns_persisted_style>
          <Function test_put_style_creates_when_none_exists>
          <Function test_put_style_updates_existing>
          <Function test_put_style_without_token_returns_401>
          <Function test_put_style_rejects_invalid_tone>
          <Function test_put_style_rejects_invalid_length>
          <Function test_put_style_rejects_non_list_focus_areas>
          <Function test_delete_style_returns_204>
          <Function test_delete_style_is_idempotent>
          <Function test_delete_style_without_token_returns_401>
          <Function test_styles_are_isolated_per_user>
        <Module test_style_repository.py>
          <Function test_in_memory_get_by_user_returns_none_for_unknown_user>
          <Function test_in_memory_create_assigns_id_and_timestamps>
          <Function test_in_memory_get_by_user_returns_created_style>
          <Function test_in_memory_default_fields_populated>
          <Function test_in_memory_focus_areas_and_avoid_phrases_round_trip>
          <Function test_in_memory_extra_instructions_nullable>
          <Function test_in_memory_update_changes_fields>
          <Function test_in_memory_delete_by_user_removes_style>
          <Function test_in_memory_delete_by_user_returns_false_when_absent>
          <Function test_in_memory_create_rejects_duplicate_user>
          <Function test_sql_get_by_user_returns_none_for_unknown_user>
          <Function test_sql_create_and_get_round_trip>
          <Function test_sql_stores_lists_as_json_text>
          <Function test_sql_update_changes_fields>
          <Function test_sql_delete_by_user_removes_style>
          <Function test_sql_delete_by_user_returns_false_when_absent>
          <Function test_sql_unique_user_id_constraint>
        <Module test_style_service.py>
          <Function test_get_or_default_returns_in_memory_default_when_none_exists>
          <Function test_get_or_default_returns_existing_style>
          <Function test_upsert_creates_when_no_style_exists>
          <Function test_upsert_updates_existing_style>
          <Function test_upsert_with_minimal_payload_applies_defaults>
          <Function test_upsert_rejects_invalid_tone>
          <Function test_upsert_rejects_invalid_length>
          <Function test_delete_returns_true_when_style_existed>
          <Function test_delete_returns_false_when_no_style_existed>
          <Function test_delete_after_get_or_default_does_not_persist_default>
          <Function test_upsert_round_trip_uses_repository>
      <Dir dashboard>
        <Module test_analytics.py>
          <Function test_funnel_counts_per_source>
          <Function test_funnel_scopes_to_user>
          <Function test_funnel_filters_by_source_name>
          <Function test_funnel_filters_by_date_range>
          <Function test_funnel_excludes_non_terminal_apply_jobs>
          <Function test_funnel_returns_empty_when_no_data>
          <Function test_conversion_per_profile>
          <Function test_conversion_filters_by_profile_id>
          <Function test_conversion_rates_handle_zero_denominators>
          <Function test_conversion_scopes_to_user>
          <Function test_time_to_apply_average_and_median>
          <Function test_time_to_apply_returns_none_when_no_data>
          <Function test_time_to_apply_ignores_non_terminal_jobs>
          <Function test_time_to_apply_filters_by_source>
          <Function test_time_to_apply_filters_by_profile>
          <Function test_api_funnel_requires_auth>
          <Function test_api_funnel_returns_rows>
          <Function test_api_funnel_filters_by_source>
          <Function test_api_funnel_rejects_invalid_date>
          <Function test_api_conversion_requires_auth>
          <Function test_api_conversion_returns_rows>
          <Function test_api_time_to_apply_requires_auth>
          <Function test_api_time_to_apply_returns_null_when_no_data>
          <Function test_sql_funnel_runs_against_sqlite>
          <Function test_sql_conversion_runs_against_sqlite>
          <Function test_sql_time_to_apply_runs_against_sqlite>
        <Module test_dashboard.py>
          <Function test_dashboard_returns_user_scoped_counts>
          <Function test_dashboard_counts_matches_by_status>
          <Function test_dashboard_counts_applications_by_status>
          <Function test_dashboard_counts_active_search_profiles>
          <Function test_dashboard_counts_cover_letter_drafts>
          <Function test_dashboard_isolates_users>
          <Coroutine test_get_summary_does_not_explode_inside_running_event_loop>
          <Function test_api_dashboard_endpoint_requires_auth>
          <Function test_api_dashboard_endpoint_returns_summary>
        <Module test_dashboard_web.py>
          <Function test_dashboard_html_redirects_when_unauthenticated>
          <Function test_dashboard_html_redirects_with_cookie_only_when_cookie_invalid>
          <Function test_dashboard_html_renders_for_authenticated_user>
          <Function test_dashboard_html_renders_zero_state_for_empty_db>
          <Function test_dashboard_html_renders_recent_apply_jobs>
          <Function test_dashboard_html_status_badge_classes>
          <Function test_dashboard_html_escapes_user_input>
          <Function test_dashboard_html_escapes_vacancy_id>
          <Function test_dashboard_json_endpoint_still_works>
      <Package hh_apply>
        <Module test_client.py>
          <Class TestHHApplyClientInit>
            <Function test_default_user_agent_is_android>
            <Function test_origin_and_referer_default>
            <Function test_accept_language_includes_ru>
            <Function test_x_requested_with_set>
            <Function test_user_agent_override_propagates>
          <Class TestCookieDomainAllowlist>
            <Function test_domain_classifier[hh.ru-True]>
            <Function test_domain_classifier[.hh.ru-True]>
            <Function test_domain_classifier[sub.hh.ru-True]>
            <Function test_domain_classifier[hh.kz-True]>
            <Function test_domain_classifier[hh.uz-True]>
            <Function test_domain_classifier[tracker.example.com-False]>
            <Function test_domain_classifier[google.com-False]>
        <Module test_config.py>
          <Class TestHHApplySettingsDefaults>
            <Function test_defaults_match_contract_doc_section_5>
            <Function test_user_agent_default_includes_android_signature>
            <Function test_xsrf_init_url_default_is_hh_root>
          <Class TestHHApplySettingsFromEnv>
            <Function test_env_var_overrides_default>
          <Class TestTenantCredentials>
            <Function test_minimal>
            <Function test_frozen>
            <Function test_user_agent_override>
          <Class TestHHApplySettingsPerTenant>
            <Function test_tenant_credentials_dict_round_trip>
        <Module test_models.py>
          <Class TestApplyStatus>
            <Function test_has_exactly_these_six_values>
          <Class TestApplyRequest>
            <Function test_basic_construction>
            <Function test_frozen_per_pydantic_v2_config>
            <Function test_lux_and_force_can_be_set>
          <Class TestApplyHarvestResultFields>
            <Function test_minimal_apply_result>
          <Class TestApplyError>
            <Function test_construction_carries_required_fields>
          <Class TestHHApplyError>
            <Function test_subclass_of_exception>
        <Module test_observability.py>
          <Class TestEventDispatcher>
            <Function test_listener_receives_event>
            <Function test_attaching_late_listener_adds_to_fanout>
            <Function test_listener_raising_does_not_break_dispatch>
          <Class TestMetricsAccumulator>
            <Function test_record_attempt_increments>
            <Function test_per_tenant_separation>
            <Function test_negative_duration_rejects>
            <Function test_negative_retries_rejects>
            <Function test_snapshot_is_read_only_mapping>
        <Module test_optional_live.py>
          <Coroutine test_live_smoke_against_hh_ru>
        <Module test_service.py>
          <Class TestApplyOnceStatusMapping>
            <Coroutine test_201_success>
            <Coroutine test_400_validation_error>
            <Coroutine test_409_idle_already_applied>
            <Coroutine test_429_rate_limited_after_retry_exhaustion>
            <Coroutine test_5xx_upstream_error_after_retry_exhaustion>
          <Class TestApplyOncePayload>
            <Coroutine test_payload_contains_vacancy_resume_message_lux_force>
          <Class TestApplyOnceContentType>
            <Coroutine test_uses_json_not_form_urlencoded>
        <Module test_tenancy.py>
          <Class TestEnvTenantCredentialProviderOSS>
            <Function test_oss_default_returns_single_resolution>
          <Class TestEnvTenantCredentialProviderDict>
            <Function test_oss_default_with_default_tenant_key>
            <Function test_per_tenant_lookup>
            <Function test_missing_tenant_raises_value_error>
          <Class TestMultiTenantProviderStub>
            <Function test_resolve_raises_not_implemented>
            <Function test_error_message_mentions_saas_epic>
      <Dir learning>
        <Module test_learning_api.py>
          <Function test_get_signals_without_user_id_returns_422>
          <Function test_get_signals_with_invalid_uuid_returns_422>
          <Function test_get_signals_returns_empty_list_for_unknown_user>
          <Function test_get_signals_returns_signals_for_user>
          <Function test_get_signals_respects_limit>
          <Function test_get_signals_rejects_non_integer_limit>
          <Function test_get_signals_rejects_zero_limit>
          <Function test_get_signals_rejects_oversized_limit>
        <Module test_learning_signals.py>
          <Function test_learning_signal_is_frozen>
          <Function test_learning_signal_carries_all_fields>
